  baglanti.Open(); // sql bağlantımızı açtık 

            SqlCommand komut = new SqlCommand("insert into Personel (PerAd,PerSoyad,PerSehir,PerMaas,PerMeslek,PerDurum) values (@p1,@p2,@p3,@p4,@p5,@p6) ",baglanti);
            komut.Parameters.AddWithValue("@p1",TxtAd.Text);
            komut.Parameters.AddWithValue("@p2", TxtSoyad.Text);
            komut.Parameters.AddWithValue("@p3", Combosehir.Text);
            komut.Parameters.AddWithValue("@p4", MaskedMaas.Text);
            komut.Parameters.AddWithValue("@p5", TxtMeslek.Text);
            komut.Parameters.AddWithValue("@p6", label8.Text);
            komut.ExecuteNonQuery(); // tabloyu ekleyen silme eklme  güncelleme işlerinde kullanılması lazım komutların çalışması için

            baglanti.Close(); // sql bağlantımız kapattık 
            MessageBox.Show("Kaydınız Tamamlanmıştır");







Data Source=POLAT\\SQLEXPRESS;Initial Catalog=PersonelVeriTabani;Integrated Security=True
